t (ms),Ina (pA)
-0.5,-0.0000000001
0,-0.0000000001
0,0
0.01,-0.0509240401
0.02,-0.3813801386
0.03,-1.206299238
0.04,-2.681201165
0.05,-4.912514223
0.06,-7.966395919
0.07,-11.87625367
0.08,-16.64913929
0.09,-22.27116914
0.1,-28.7121023
0.11,-35.92919249
0.12,-43.87041439
0.13,-52.47715207
0.14,-61.68642586
0.15,-71.43272394
0.16,-81.64949635
0.17,-92.27036122
0.18,-103.2300666
0.19,-114.4652455
0.2,-125.9149957
0.21,-137.5213136
0.22,-149.229405
0.23,-160.9878934
0.24,-172.748945
0.25,-184.4683237
0.26,-196.10539
0.27,-207.6230554
0.28,-218.9877004
0.29,-230.1690651
0.3,-241.140118
0.31,-251.8769105
0.32,-262.3584193
0.33,-272.5663827
0.34,-282.4851332
0.35,-292.1014284
0.36,-301.4042838
0.37,-310.3848075
0.38,-319.0360404
0.39,-327.3527999
0.4,-335.3315307
0.41,-342.970162
0.42,-350.2679714
0.43,-357.225456
0.44,-363.8442107
0.45,-370.1268143
0.46,-376.0767223
0.47,-381.6981671
0.48,-386.9960649
0.49,-391.9759294
0.5,-396.6437923
0.51,-401.0061293
0.52,-405.0697925
0.53,-408.8419483
0.54,-412.3300203
0.55,-415.5416377
0.56,-418.4845878
0.57,-421.1667734
0.58,-423.5961738
0.59,-425.7808104
0.6,-427.7287147
0.61,-429.4479009
0.62,-430.9463404
0.63,-432.2319402
0.64,-433.3125228
0.65,-434.1958096
0.66,-434.8894056
0.67,-435.4007868
0.68,-435.7372889
0.69,-435.906098
0.7,-435.9142428
0.71,-435.7685882
0.72,-435.4758304
0.73,-435.0424921
0.74,-434.4749204
0.75,-433.7792843
0.76,-432.9615734
0.77,-432.0275978
0.78,-430.9829879
0.79,-429.8331953
0.8,-428.5834945
0.81,-427.2389838
0.82,-425.8045883
0.83,-424.2850619
0.84,-422.6849903
0.85,-421.0087941
0.86,-419.2607317
0.87,-417.4449034
0.88,-415.5652545
0.89,-413.625579
0.9,-411.6295239
0.91,-409.5805924
0.92,-407.4821486
0.93,-405.3374206
0.94,-403.1495054
0.95,-400.9213719
0.96,-398.6558657
0.97,-396.3557125
0.98,-394.0235221
0.99,-391.6617925
1,-389.2729131
1.01,-386.8591691
1.02,-384.4227445
1.03,-381.9657262
1.04,-379.4901074
1.05,-376.9977906
1.06,-374.4905915
1.07,-371.9702419
1.08,-369.438393
1.09,-366.8966183
1.1,-364.3464171
1.11,-361.7892167
1.12,-359.2263758
1.13,-356.6591868
1.14,-354.0888788
1.15,-351.51662
1.16,-348.9435201
1.17,-346.3706328
1.18,-343.7989583
1.19,-341.2294449
1.2,-338.6629918
1.21,-336.1004511
1.22,-333.5426293
1.23,-330.9902899
1.24,-328.4441547
1.25,-325.9049059
1.26,-323.3731877
1.27,-320.849608
1.28,-318.3347399
1.29,-315.8291236
1.3,-313.3332671
1.31,-310.8476484
1.32,-308.3727165
1.33,-305.9088927
1.34,-303.4565717
1.35,-301.0161233
1.36,-298.587893
1.37,-296.1722034
1.38,-293.7693551
1.39,-291.3796279
1.4,-289.0032816
1.41,-286.6405571
1.42,-284.291677
1.43,-281.9568467
1.44,-279.6362552
1.45,-277.3300758
1.46,-275.0384669
1.47,-272.7615726
1.48,-270.4995237
1.49,-268.2524378
1.5,-266.0204206
1.51,-263.803566
1.52,-261.6019568
1.53,-259.4156653
1.54,-257.2447539
1.55,-255.0892755
1.56,-252.9492738
1.57,-250.8247842
1.58,-248.7158339
1.59,-246.6224423
1.6,-244.5446216
1.61,-242.4823771
1.62,-240.4357075
1.63,-238.4046053
1.64,-236.3890571
1.65,-234.3890439
1.66,-232.4045418
1.67,-230.4355214
1.68,-228.4819489
1.69,-226.5437862
1.7,-224.6209907
1.71,-222.7135162
1.72,-220.8213125
1.73,-218.9443261
1.74,-217.0825002
1.75,-215.2357748
1.76,-213.4040871
1.77,-211.5873715
1.78,-209.7855601
1.79,-207.9985823
1.8,-206.2263655
1.81,-204.468835
1.82,-202.7259139
1.83,-200.9975239
1.84,-199.2835847
1.85,-197.5840147
1.86,-195.8987307
1.87,-194.2276483
1.88,-192.5706817
1.89,-190.9277442
1.9,-189.2987479
1.91,-187.6836041
1.92,-186.0822231
1.93,-184.4945145
1.94,-182.9203874
1.95,-181.35975
1.96,-179.8125101
1.97,-178.278575
1.98,-176.7578516
1.99,-175.2502465
2,-173.7556658
2.01,-172.2740156
2.02,-170.8052016
2.03,-169.3491296
2.04,-167.905705
2.05,-166.4748335
2.06,-165.0564204
2.07,-163.6503713
2.08,-162.2565919
2.09,-160.8749877
2.1,-159.5054646
2.11,-158.1479285
2.12,-156.8022857
2.13,-155.4684425
2.14,-154.1463056
2.15,-152.8357819
2.16,-151.5367784
2.17,-150.2492029
2.18,-148.9729631
2.19,-147.7079672
2.2,-146.4541239
2.21,-145.211342
2.22,-143.9795309
2.23,-142.7586006
2.24,-141.5484611
2.25,-140.3490232
2.26,-139.160198
2.27,-137.9818971
2.28,-136.8140327
2.29,-135.6565173
2.3,-134.5092639
2.31,-133.3721864
2.32,-132.2451986
2.33,-131.1282153
2.34,-130.0211517
2.35,-128.9239234
2.36,-127.8364468
2.37,-126.7586386
2.38,-125.6904161
2.39,-124.6316973
2.4,-123.5824006
2.41,-122.5424451
2.42,-121.5117504
2.43,-120.4902366
2.44,-119.4778244
2.45,-118.4744351
2.46,-117.4799907
2.47,-116.4944135
2.48,-115.5176265
2.49,-114.5495534
2.5,-113.5901183
2.51,-112.639246
2.52,-111.6968617
2.53,-110.7628913
2.54,-109.8372613
2.55,-108.9198987
2.56,-108.0107311
2.57,-107.1096866
2.58,-106.2166941
2.59,-105.3316827
2.6,-104.4545824
2.61,-103.5853236
2.62,-102.7238372
2.63,-101.8700548
2.64,-101.0239085
2.65,-100.185331
2.66,-99.35425539
2.67,-98.53061547
2.68,-97.71434555
2.69,-96.90538045
2.7,-96.10365555
2.71,-95.30910678
2.72,-94.52167059
2.73,-93.74128395
2.74,-92.96788438
2.75,-92.20140992
2.76,-91.44179913
2.77,-90.68899109
2.78,-89.94292538
2.79,-89.20354213
2.8,-88.47078195
2.81,-87.74458597
2.82,-87.0248958
2.83,-86.31165359
2.84,-85.60480194
2.85,-84.90428398
2.86,-84.21004332
2.87,-83.52202403
2.88,-82.84017071
2.89,-82.1644284
2.9,-81.49474262
2.91,-80.83105938
2.92,-80.17332516
2.93,-79.52148687
2.94,-78.87549192
2.95,-78.23528817
2.96,-77.60082391
2.97,-76.97204792
2.98,-76.34890939
2.99,-75.73135798
3,-75.11934379
3.01,-74.51281734
3.02,-73.91172959
3.03,-73.31603195
3.04,-72.72567623
3.05,-72.14061467
3.06,-71.56079995
3.07,-70.98618514
3.08,-70.41672374
3.09,-69.85236965
3.1,-69.29307719
3.11,-68.73880108
3.12,-68.18949642
3.13,-67.64511873
3.14,-67.10562392
3.15,-66.57096829
3.16,-66.0411085
3.17,-65.51600164
3.18,-64.99560515
3.19,-64.47987685
3.2,-63.96877494
3.21,-63.462258
3.22,-62.96028495
3.23,-62.46281511
3.24,-61.96980813
3.25,-61.48122403
3.26,-60.9970232
3.27,-60.51716637
3.28,-60.04161461
3.29,-59.57032935
3.3,-59.10327235
3.31,-58.64040574
3.32,-58.18169195
3.33,-57.72709377
3.34,-57.27657431
3.35,-56.83009701
3.36,-56.38762565
3.37,-55.9491243
3.38,-55.5145574
3.39,-55.08388966
3.4,-54.65708612
3.41,-54.23411216
3.42,-53.81493342
3.43,-53.39951588
3.44,-52.98782583
3.45,-52.57982983
3.46,-52.17549477
3.47,-51.7747878
3.48,-51.37767641
3.49,-50.98412835
3.5,-50.59411165
3.51,-50.20759466
3.52,-49.82454598
3.53,-49.44493451
3.54,-49.06872942
3.55,-48.69590016
3.56,-48.32641646
3.57,-47.96024829
3.58,-47.59736593
3.59,-47.2377399
3.6,-46.881341
3.61,-46.52814027
3.62,-46.17810903
3.63,-45.83121884
3.64,-45.48744153
3.65,-45.14674918
3.66,-44.80911411
3.67,-44.47450889
3.68,-44.14290634
3.69,-43.81427953
3.7,-43.48860175
3.71,-43.16584656
3.72,-42.84598772
3.73,-42.52899927
3.74,-42.21485544
3.75,-41.90353071
3.76,-41.59499979
3.77,-41.28923761
3.78,-40.98621934
3.79,-40.68592035
3.8,-40.38831625
3.81,-40.09338285
3.82,-39.8010962
3.83,-39.51143254
3.84,-39.22436834
3.85,-38.93988028
3.86,-38.65794524
3.87,-38.37854032
3.88,-38.1016428
3.89,-37.8272302
3.9,-37.55528022
3.91,-37.28577076
3.92,-37.01867991
3.93,-36.75398599
3.94,-36.49166747
3.95,-36.23170305
3.96,-35.9740716
3.97,-35.71875219
3.98,-35.46572407
3.99,-35.21496668
4,-34.96645964
4.01,-34.72018276
4.02,-34.47611603
4.03,-34.23423962
4.04,-33.99453386
4.05,-33.75697929
4.06,-33.52155659
4.07,-33.28824665
4.08,-33.05703049
4.09,-32.82788933
4.1,-32.60080455
4.11,-32.37575769
4.12,-32.15273048
4.13,-31.93170477
4.14,-31.71266262
4.15,-31.49558622
4.16,-31.28045794
4.17,-31.06726028
4.18,-30.85597593
4.19,-30.64658772
4.2,-30.43907862
4.21,-30.23343178
4.22,-30.02963048
4.23,-29.82765817
4.24,-29.62749843
4.25,-29.42913498
4.26,-29.23255173
4.27,-29.03773268
4.28,-28.844662
4.29,-28.65332401
4.3,-28.46370316
4.31,-28.27578403
4.32,-28.08955136
4.33,-27.90499001
4.34,-27.72208498
4.35,-27.54082141
4.36,-27.36118457
4.37,-27.18315985
4.38,-27.0067328
4.39,-26.83188907
4.4,-26.65861445
4.41,-26.48689487
4.42,-26.31671637
4.43,-26.14806511
4.44,-25.98092739
4.45,-25.81528964
4.46,-25.65113838
4.47,-25.48846028
4.48,-25.32724212
4.49,-25.16747079
4.5,-25.00913331
4.51,-24.85221682
4.52,-24.69670856
4.53,-24.54259589
4.54,-24.38986629
4.55,-24.23850735
4.56,-24.08850677
4.57,-23.93985235
4.58,-23.79253201
4.59,-23.64653379
4.6,-23.50184581
4.61,-23.35845633
4.62,-23.21635368
4.63,-23.07552631
4.64,-22.93596279
4.65,-22.79765177
4.66,-22.66058201
4.67,-22.52474237
4.68,-22.39012181
4.69,-22.2567094
4.7,-22.12449428
4.71,-21.99346571
4.72,-21.86361305
4.73,-21.73492574
4.74,-21.60739332
4.75,-21.48100543
4.76,-21.3557518
4.77,-21.23162225
4.78,-21.10860669
4.79,-20.98669512
4.8,-20.86587764
4.81,-20.74614442
4.82,-20.62748574
4.83,-20.50989196
4.84,-20.3933535
4.85,-20.27786092
4.86,-20.16340481
4.87,-20.04997588
4.88,-19.93756491
4.89,-19.82616277
4.9,-19.71576039
4.91,-19.60634881
4.92,-19.49791913
4.93,-19.39046255
4.94,-19.28397034
4.95,-19.17843382
4.96,-19.07384444
4.97,-18.97019368
4.98,-18.86747314
4.99,-18.76567445
5,-18.66478934
5.01,-18.56480962
5.02,-18.46572716
5.03,-18.36753391
5.04,-18.27022189
5.05,-18.17378318
5.06,-18.07820996
5.07,-17.98349445
5.08,-17.88962896
5.09,-17.79660586
5.1,-17.70441759
5.11,-17.61305666
5.12,-17.52251563
5.13,-17.43278716
5.14,-17.34386396
5.15,-17.25573878
5.16,-17.16840448
5.17,-17.08185396
5.18,-16.99608018
5.19,-16.91107616
5.2,-16.82683501
5.21,-16.74334988
5.22,-16.66061398
5.23,-16.57862058
5.24,-16.49736303
5.25,-16.41683472
5.26,-16.3370291
5.27,-16.25793969
5.28,-16.17956007
5.29,-16.10188386
5.3,-16.02490475
5.31,-15.94861648
5.32,-15.87301285
5.33,-15.79808773
5.34,-15.72383501
5.35,-15.65024867
5.36,-15.57732273
5.37,-15.50505125
5.38,-15.43342837
5.39,-15.36244826
5.4,-15.29210516
5.41,-15.22239335
5.42,-15.15330716
5.43,-15.08484099
5.44,-15.01698925
5.45,-14.94974645
5.46,-14.88310711
5.47,-14.81706582
5.48,-14.75161722
5.49,-14.68675598
5.5,-14.62247683
5.51,-14.55877455
5.52,-14.49564396
5.53,-14.43307994
5.54,-14.37107739
5.55,-14.30963128
5.56,-14.24873661
5.57,-14.18838843
5.58,-14.12858185
5.59,-14.069312
5.6,-14.01057406
5.61,-13.95236325
5.62,-13.89467486
5.63,-13.83750419
5.64,-13.78084659
5.65,-13.72469747
5.66,-13.66905224
5.67,-13.61390641
5.68,-13.55925547
5.69,-13.505095
5.7,-13.45142058
5.71,-13.39822787
5.72,-13.34551252
5.73,-13.29327027
5.74,-13.24149686
5.75,-13.19018809
5.76,-13.13933979
5.77,-13.08894782
5.78,-13.03900808
5.79,-12.98951653
5.8,-12.94046914
5.81,-12.89186192
5.82,-12.84369093
5.83,-12.79595224
5.84,-12.74864197
5.85,-12.70175629
5.86,-12.65529139
5.87,-12.60924347
5.88,-12.56360882
5.89,-12.5183837
5.9,-12.47356446
5.91,-12.42914744
5.92,-12.38512904
5.93,-12.34150569
5.94,-12.29827382
5.95,-12.25542994
5.96,-12.21297056
5.97,-12.17089222
5.98,-12.12919152
5.99,-12.08786505
6,-12.04690947
6.01,-12.00632144
6.02,-11.96609766
6.03,-11.92623487
6.04,-11.88672983
6.05,-11.84757932
6.06,-11.80878016
6.07,-11.7703292
6.08,-11.73222332
6.09,-11.69445942
6.1,-11.65703443
6.11,-11.61994531
6.12,-11.58318903
6.13,-11.54676263
6.14,-11.51066313
6.15,-11.47488761
6.16,-11.43943315
6.17,-11.40429687
6.18,-11.36947592
6.19,-11.33496747
6.2,-11.30076871
6.21,-11.26687687
6.22,-11.23328919
6.23,-11.20000294
6.24,-11.16701541
6.25,-11.13432393
6.26,-11.10192583
6.27,-11.06981849
6.28,-11.03799929
6.29,-11.00646566
6.3,-10.97521502
6.31,-10.94424483
6.32,-10.91355259
6.33,-10.88313579
6.34,-10.85299197
6.35,-10.82311866
6.36,-10.79351346
6.37,-10.76417394
6.38,-10.73509773
6.39,-10.70628247
6.4,-10.6777258
6.41,-10.64942541
6.42,-10.621379
6.43,-10.5935843
6.44,-10.56603903
6.45,-10.53874097
6.46,-10.51168789
6.47,-10.4848776
6.48,-10.45830791
6.49,-10.43197668
6.5,-10.40588175
6.51,-10.38002101
6.52,-10.35439235
6.53,-10.3289937
6.54,-10.30382298
6.55,-10.27887816
6.56,-10.2541572
6.57,-10.2296581
6.58,-10.20537887
6.59,-10.18131752
6.6,-10.15747212
6.61,-10.13384071
6.62,-10.11042138
6.63,-10.08721223
6.64,-10.06421136
6.65,-10.04141692
6.66,-10.01882704
6.67,-9.996439894
6.68,-9.97425366
6.69,-9.952266534
6.7,-9.93047673
6.71,-9.908882478
6.72,-9.887482021
6.73,-9.866273621
6.74,-9.845255555
6.75,-9.824426114
6.76,-9.803783605
6.77,-9.783326351
6.78,-9.763052689
6.79,-9.742960971
6.8,-9.723049566
6.81,-9.703316854
6.82,-9.683761231
6.83,-9.66438111
6.84,-9.645174914
6.85,-9.626141082
6.86,-9.607278068
6.87,-9.58858434
6.88,-9.570058376
6.89,-9.551698673
6.9,-9.533503737
6.91,-9.515472091
6.92,-9.497602269
6.93,-9.479892818
6.94,-9.462342299
6.95,-9.444949286
6.96,-9.427712365
6.97,-9.410630136
6.98,-9.393701211
6.99,-9.376924212
7,-9.360297778
7.01,-9.343820557
7.02,-9.327491209
7.03,-9.311308408
7.04,-9.295270838
7.05,-9.279377196
7.06,-9.263626191
7.07,-9.248016542
7.08,-9.23254698
7.09,-9.217216249
7.1,-9.202023103
7.11,-9.186966307
7.12,-9.172044637
7.13,-9.15725688
7.14,-9.142601835
7.15,-9.12807831
7.16,-9.113685126
7.17,-9.099421113
7.18,-9.085285111
7.19,-9.071275971
7.2,-9.057392556
7.21,-9.043633736
7.22,-9.029998394
7.23,-9.016485421
7.24,-9.00309372
7.25,-8.989822201
7.26,-8.976669787
7.27,-8.963635408
7.28,-8.950718006
7.29,-8.937916529
7.3,-8.925229939
7.31,-8.912657203
7.32,-8.900197301
7.33,-8.887849219
7.34,-8.875611954
7.35,-8.863484512
7.36,-8.851465907
7.37,-8.839555161
7.38,-8.827751308
7.39,-8.816053388
7.4,-8.80446045
7.41,-8.792971552
7.42,-8.78158576
7.43,-8.770302149
7.44,-8.759119802
7.45,-8.748037811
7.46,-8.737055274
7.47,-8.726171298
7.48,-8.715385001
7.49,-8.704695504
7.5,-8.69410194
7.51,-8.683603446
7.52,-8.673199171
7.53,-8.662888268
7.54,-8.652669899
7.55,-8.642543235
7.56,-8.632507452
7.57,-8.622561734
7.58,-8.612705273
7.59,-8.602937268
7.6,-8.593256926
7.61,-8.583663459
7.62,-8.574156088
7.63,-8.564734041
7.64,-8.55539655
7.65,-8.546142859
7.66,-8.536972214
7.67,-8.52788387
7.68,-8.51887709
7.69,-8.509951139
7.7,-8.501105295
7.71,-8.492338836
7.72,-8.483651052
7.73,-8.475041235
7.74,-8.466508687
7.75,-8.458052713
7.76,-8.449672627
7.77,-8.441367748
7.78,-8.4331374
7.79,-8.424980914
7.8,-8.416897629
7.81,-8.408886886
7.82,-8.400948036
7.83,-8.393080432
7.84,-8.385283435
7.85,-8.377556411
7.86,-8.369898734
7.87,-8.36230978
7.88,-8.354788932
7.89,-8.347335579
7.9,-8.339949117
7.91,-8.332628943
7.92,-8.325374464
7.93,-8.31818509
7.94,-8.311060236
7.95,-8.303999324
7.96,-8.297001779
7.97,-8.290067033
7.98,-8.283194523
7.99,-8.27638369
8,-8.26963398
8,-19.28526579
8.01,-10.97058737
8.02,-1.00233428
8.03,-0.0707360351
8.04,-0.0044807628
8.05,-0.0002683865
8.06,-0.000015675
8.07,-0.000000924
8.08,-0.0000000586
8.09,-0.0000000046
8.1,-0.0000000006
8.11,-0.0000000001
8.12,-0.0000000001
8.13,0
8.14,0
8.15,0
8.16,0
8.17,0
8.18,0
8.19,0
8.2,0
8.21,0
8.22,0
8.23,0
8.24,0
8.25,0
8.26,0
8.27,0
8.28,0
8.29,0
8.3,0
8.31,0
8.32,0
8.33,0
8.34,-0.0000000001
8.35,-0.0000000001
8.36,-0.0000000001
8.37,-0.0000000001
8.38,-0.0000000001
8.39,-0.0000000001
8.4,-0.0000000001
8.41,-0.0000000001
8.42,-0.0000000001
8.43,-0.0000000001
8.44,-0.0000000001
8.45,-0.0000000001
8.46,-0.0000000001
8.47,-0.0000000001
8.48,-0.0000000001
8.49,-0.0000000001
8.5,-0.0000000001